Description_x,Country,Country Code_x,2020 ,Country Code_y,Description_y Name_y,2020,Population,GDP
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Paraguay,PRY,6.64340019226074,PRY,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",0.0910300016403198,7132530,"35,432,177,936.3317"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Peru,PER,,PER,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,32971846,"201,947,603,715.409"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Philippines,PHL,,PHL,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,109581085,"361,751,145,432.404"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Poland,POL,21.8941097259521,POL,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",0.648769974708557,37950802,"599,442,783,603.187"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Portugal,PRT,16.1905002593994,PRT,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",0.762510001659393,10305564,"229,031,860,520.773"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Puerto Rico,PRI,,PRI,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,3194034,"103,130,900,000.0"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Qatar,QAT,,QAT,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,2881060,"144,411,363,345.27"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Romania,ROU,,ROU,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,19286123,"251,362,534,092.315"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Rwanda,RWA,,RWA,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,12952209,"10,172,925,171.5869"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Samoa,WSM,,WSM,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,198410,"868,898,350.356664"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",San Marino,SMR,,SMR,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,33938,"1,541,247,884.00207"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Saudi Arabia,SAU,3.59056997299194,SAU,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",1.15103995800018,34813867,"734,271,183,954.88"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Senegal,SEN,,SEN,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,16743930,"24,530,513,058.5946"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Serbia,SRB,,SRB,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,6908224,"53,356,484,763.839"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Seychelles,SYC,,SYC,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,98462,"1,183,515,397.64891"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Sierra Leone,SLE,,SLE,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,7976985,"4,062,906,363.55623"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Singapore,SGP,,SGP,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,5685807,"348,392,174,863.651"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Slovenia,SVN,,SVN,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,2100126,"53,706,800,043.6833"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Solomon Islands,SLB,,SLB,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,686878,"1,536,145,831.0639"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Somalia,SOM,,SOM,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,15893219,"6,883,000,000.0"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",South Africa,ZAF,,ZAF,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,59308690,"337,619,569,570.511"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Spain,ESP,14.1927499771118,ESP,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",0.881889998912811,47351567,"1,276,962,685,648.23"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Sri Lanka,LKA,0.717149972915649,LKA,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,21919000,"84,440,535,698.8207"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Sudan,SDN,,SDN,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,43849269,"27,034,593,750.0"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Suriname,SUR,,SUR,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,586634,"2,911,807,496.20227"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Sweden,SWE,,SWE,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,10353442,"547,054,174,235.876"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Switzerland,CHE,,CHE,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,8654622,"739,913,619,797.445"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Tajikistan,TJK,,TJK,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,9537642,"8,133,963,813.3329"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Tanzania,TZA,,TZA,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,59734213,"66,068,737,757.2651"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Thailand,THA,,THA,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,69799978,"500,457,261,548.076"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Timor-Leste,TLS,,TLS,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,1318442,"2,158,392,500.0"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Togo,TGO,,TGO,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,8278737,"7,389,329,392.7704"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Tonga,TON,,TON,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,105697,"484,796,858.839009"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Trinidad and Tobago,TTO,,TTO,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,1399491,"21,059,428,846.0153"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Tunisia,TUN,,TUN,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,11818618,"42,538,462,678.1201"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Turkmenistan,TKM,,TKM,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,6031187,"45,610,571,428.5714"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Turks and Caicos Islands,TCA,,TCA,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,38718,"924,583,000.0"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Tuvalu,TUV,,TUV,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,11792,"51,746,568.697119"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Uganda,UGA,,UGA,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,45741000,"37,605,430,214.347"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Ukraine,UKR,,UKR,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,44134693,"156,617,719,786.254"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",United Arab Emirates,ARE,,ARE,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,9890400,"349,473,015,330.157"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",United Kingdom,GBR,13.5756597518921,GBR,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",1.07942998409271,67215293,"2,704,609,160,088.15"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",United States,USA,14.1386003494263,USA,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",2.08855009078979,329484123,"21,060,473,613,000.0"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Uruguay,URY,,URY,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,3473727,"53,666,908,479.5585"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Uzbekistan,UZB,,UZB,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,34232050,"60,224,701,295.7983"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Vanuatu,VUT,,VUT,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,307150,"909,421,043.508407"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Zambia,ZMB,,ZMB,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,18383956,"18,110,638,619.3723"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Zimbabwe,ZWE,,ZWE,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,14862927,"21,509,698,406.1116"
